yarn run v1.22.19
$ node day14/task14.js
READING: /home/drmegavolt/santa/day14/input.txt
  42 ............................................................................................................................................................................OOO......................................................................................................................................................................
  43 ...........................................................................................................................................................................#####.#####.#####.........................................................................................................................................................
  44 ..........................................................................................................................................................................O..........................................................................................................................................................................
  45 .........................................................................................................................................................................OOO.........................................................................................................................................................................
  46 ........................................................................................................................................................................#####.#####.#####.#####......................................................................................................................................................
  47 .....................................................................................................................................................................................................................................................................................................................................................
  48 .....................................................................................................................................................................................................................................................................................................................................................
  49 .....................................................................................................................................................................................................................................................................................................................................................
  50 ......................................................................................................................................................................#O.............................................................................................................................................................................
  51 ..............................................................................................................................................................#.......#OO............................................................................................................................................................................
  52 ..............................................................................................................................................................#.#...#.#OOO...........................................................................................................................................................................
  53 ..............................................................................................................................................................#.#...#.#OOOO..........................................................................................................................................................................
  54 ..............................................................................................................................................................#.#...#.#OOOOO.........................................................................................................................................................................
  55 ..............................................................................................................................................................#.#.#.#.#OOOOOO........................................................................................................................................................................
  56 ..............................................................................................................................................................#.#.#.#.#OOO#O#O.......................................................................................................................................................................
  57 ..............................................................................................................................................................#.#.#.#.#OOO#O#O#......................................................................................................................................................................
  58 ..............................................................................................................................................................#.#.#.#.#O#O#O#O#......................................................................................................................................................................
  59 ..............................................................................................................................................................#################......................................................................................................................................................................
  60 .....................................................................................................................................................................................................................................................................................................................................................
  61 .....................................................................................................................................................................................................................................................................................................................................................
  62 .....................................................................................................................................................................................................................................................................................................................................................
  63 .......................................................................................................................................................................#......O#.....................................................................................................................................................................
  64 .......................................................................................................................................................................#.....OO#O....................................................................................................................................................................
  65 .......................................................................................................................................................................#.#..OOO#OO...................................................................................................................................................................
  66 .......................................................................................................................................................................#.#.OOOO#OOO..................................................................................................................................................................
  67 .......................................................................................................................................................................#.#OOO#O#OOOO.................................................................................................................................................................
  68 .......................................................................................................................................................................#.#OOO#O#OOOOO................................................................................................................................................................
  69 .......................................................................................................................................................................#.#OOO#O#OOOOO#...............................................................................................................................................................
  70 .......................................................................................................................................................................#.#OOO#O#OOO#O#...............................................................................................................................................................
  71 .......................................................................................................................................................................#.#O#O#O#O#O#O#...............................................................................................................................................................
  72 .......................................................................................................................................................................###############O..............................................................................................................................................................
  73 .....................................................................................................................................................................................OOO.............................................................................................................................................................
  74 ....................................................................................................................................................................................OOOOO............................................................................................................................................................
  75 ...................................................................................................................................................................................O#OOOO#...........................................................................................................................................................
  76 ..................................................................................................................................................................................OO#OOOO#O..........................................................................................................................................................
  77 .................................................................................................................................................................................OOO#OOOO#OO.........................................................................................................................................................
  78 ...............................................................................................................................................................................######OOOO####........................................................................................................................................................
  79 ...............................................................................................................................................................................#....OOOOOO..#........................................................................................................................................................
  80 ...............................................................................................................................................................................#...OOOOOOOO.#........................................................................................................................................................
  81 ...............................................................................................................................................................................#..OOOOOOOOOO#........................................................................................................................................................
  82 ...............................................................................................................................................................................#.OOOOOOOOOOO#........................................................................................................................................................
  83 ...............................................................................................................................................................................#OOOOOOOOOOOO#........................................................................................................................................................
  84 ...............................................................................................................................................................................##############........................................................................................................................................................
  85 .....................................................................................................................................................................................................................................................................................................................................................
  86 ............................................................................................................................................................................................OO.......................................................................................................................................................
  87 ...........................................................................................................................................................................................OOOO......................................................................................................................................................
  88 ..........................................................................................................................................................................................OOOOO#.....................................................................................................................................................
  89 .......................................................................................................................................................................................#.OOOOOO#.....................................................................................................................................................
  90 .......................................................................................................................................................................................#OOOOOOO#.....................................................................................................................................................
  91 .......................................................................................................................................................................................#OOOOOOO#.....................................................................................................................................................
  92 .......................................................................................................................................................................................#OOOOOOO#.....................................................................................................................................................
  93 .......................................................................................................................................................................................#OOOOO#O#O....................................................................................................................................................
  94 .......................................................................................................................................................................................#O#O#O#O#O#...................................................................................................................................................
  95 .......................................................................................................................................................................................#O#O#O#O#O#...................................................................................................................................................
  96 .......................................................................................................................................................................................#O#O#O#O#O#...................................................................................................................................................
  97 .......................................................................................................................................................................................###########...................................................................................................................................................
  98 .................................................................................................................................................................................................OO..................................................................................................................................................
  99 ................................................................................................................................................................................................OOOO.................................................................................................................................................
 100 ...............................................................................................................................................................................................OO#OO#................................................................................................................................................
 101 ..............................................................................................................................................................................................OOO#OO#................................................................................................................................................
 102 .............................................................................................................................................................................................OOOO#OO#................................................................................................................................................
 103 ............................................................................................................................................................................................OOOOO#OO#O...............................................................................................................................................
 104 ...........................................................................................................................................................................................OO#####OO###..............................................................................................................................................
 105 ..........................................................................................................................................................................................OOO#...OOOO.#..............................................................................................................................................
 106 .........................................................................................................................................................................................OOOO#..OOOOOO#..............................................................................................................................................
 107 ........................................................................................................................................................................................OOOOO#.OOOOOOO#..............................................................................................................................................
 108 .......................................................................................................................................................................................OOOOOO#OOOOOOOO#..............................................................................................................................................
 109 ......................................................................................................................................................................................OOOOOOO#OOOOOOOO#..............................................................................................................................................
 110 .....................................................................................................................................................................................OOOOOOOO#OOOOOOOO#..............................................................................................................................................
 111 ....................................................................................................................................................................................OOOOOOOOO##########..............................................................................................................................................
 112 ...................................................................................................................................................................................OOOOOOOOOOO.......................................................................................................................................................
 113 ..................................................................................................................................................................................OOOOO#OOOOOOO......................................................................................................................................................
 114 .................................................................................................................................................................................OOOOOO###############...............................................................................................................................................
 115 ................................................................................................................................................................................OOOOOOOO.............................................................................................................................................................
 116 ...............................................................................................................................................................................OOOOOOOOOO......#.....................................................................................................................................................
 117 ..............................................................................................................................................................................OOO###############.....................................................................................................................................................
 118 .............................................................................................................................................................................OOOOO...................................................................................................................................................................
 119 ...........................................................................................................................................................................#OOOOOOO...#..............................................................................................................................................................
 120 ...........................................................................................................................................................................############..............................................................................................................................................................
 121 .....................................................................................................................................................................................................................................................................................................................................................
 122 .....................................................................................................................................................................................................................................................................................................................................................
 123 .....................................................................................................................................................................................................................................................................................................................................................
 124 .....................................................................................................................................................................................................................................................................................................................................................
 125 .....................................................................................................................................................................................................................................................................................................................................................
 126 .....................................................................................................................................................................................................................................................................................................................................................
 127 .....................................................................................................................................................................................................................................................................................................................................................
 128 ......................................................................................................................................................................................................OO.............................................................................................................................................
 129 .....................................................................................................................................................................................................O#O#............................................................................................................................................
 130 ....................................................................................................................................................................................................OO#O#............................................................................................................................................
 131 ...................................................................................................................................................................................................O#O#O#............................................................................................................................................
 132 ..................................................................................................................................................................................................OO#O#O#O...........................................................................................................................................
 133 .................................................................................................................................................................................................OOO#####OO..........................................................................................................................................
 134 ................................................................................................................................................................................................OOOOO...OOOO.........................................................................................................................................
 135 ...............................................................................................................................................................................................OOOOOOO.OOOOOO........................................................................................................................................
 136 ..............................................................................................................................................................................................OOO#OOOO#OOOOOOO.......................................................................................................................................
 137 .............................................................................................................................................................................................OOOO#OOOO#OOOOOOOO......................................................................................................................................
 138 ............................................................................................................................................................................................######OOOO########OO.....................................................................................................................................
 139 ............................................................................................................................................................................................#....OOOOOO......#OOO....................................................................................................................................
 140 ............................................................................................................................................................................................#...OOOOOOOO.....#OOOO...................................................................................................................................
 141 ............................................................................................................................................................................................#..OOOOOOOOOO....#OOOOO..................................................................................................................................
 142 ............................................................................................................................................................................................#.OOOOOOOOOOOO...#OOOOOO.................................................................................................................................
 143 ............................................................................................................................................................................................#OOOOOOOOOOOOOO..#OOOOOOO................................................................................................................................
 144 ............................................................................................................................................................................................#OOOOOOOOOOOOOOO.#OOOOOOOO...............................................................................................................................
 145 ............................................................................................................................................................................................##################OOOOOOOOO..............................................................................................................................
 146 .............................................................................................................................................................................................................OOOOOOOOOOO.............................................................................................................................
 147 ............................................................................................................................................................................................................OOOOOOOOOOOOO............................................................................................................................
 148 ...........................................................................................................................................................................................................######OOOOOOOOO...........................................................................................................................
 149 ................................................................................................................................................................................................................OOOOOOOOOOO..........................................................................................................................
 150 ........................................................................................................................................................................................................######.######OOOOOOO.........................................................................................................................
 151 ....................................................................................................................................................................................................................OOOOOOOOO........................................................................................................................
 152 .....................................................................................................................................................................................................######.######.######OOOOO.......................................................................................................................
 153 ........................................................................................................................................................................................................................OOOOOOO......................................................................................................................
 154 .......................................................................................................................................................................................................................OOOOOOOOO.....................................................................................................................
 155 ......................................................................................................................................................................................................................O#OOOO#OOOO....................................................................................................................
 156 .....................................................................................................................................................................................................................OO#OOOO#OOOOO...................................................................................................................
 157 ...................................................................................................................................................................................................................#####OOOO#######..................................................................................................................
 158 ...................................................................................................................................................................................................................#...OOOOOO.....#..................................................................................................................
 159 ...................................................................................................................................................................................................................#..OOOOOOOO....#..................................................................................................................
 160 ...................................................................................................................................................................................................................################..................................................................................................................
DONE
DONE
   0 ..........................................................................................................................................................................O..........................................................................................................................................................................
   1 .........................................................................................................................................................................OOO.........................................................................................................................................................................
   2 ........................................................................................................................................................................OOOOO........................................................................................................................................................................
   3 .......................................................................................................................................................................OOOOOOO.......................................................................................................................................................................
   4 ......................................................................................................................................................................OOOOOOOOO......................................................................................................................................................................
   5 .....................................................................................................................................................................OOOOOOOOOOO.....................................................................................................................................................................
   6 ....................................................................................................................................................................OOOOOOOOOOOOO....................................................................................................................................................................
   7 ...................................................................................................................................................................OOOOOOOOOOOOOOO...................................................................................................................................................................
   8 ..................................................................................................................................................................OOOOOOOOOOOOOOOOO..................................................................................................................................................................
   9 .................................................................................................................................................................OOOOOOOOOOOOOOOOOOO.................................................................................................................................................................
  10 ................................................................................................................................................................OOOOOOOOOOOOOOOOOOOOO................................................................................................................................................................
  11 ...............................................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOO...............................................................................................................................................................
  12 ..............................................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOO..............................................................................................................................................................
  13 .............................................................................................................................................................OOOOOOOOOO######OOOOOOOOOOO.............................................................................................................................................................
  14 ............................................................................................................................................................OOOOOOOOOOOO....OOOOOOOOOOOOO............................................................................................................................................................
  15 ...........................................................................................................................................................OOOOOOOOO######.######OOOOOOOOO...........................................................................................................................................................
  16 ..........................................................................................................................................................OOOOOOOOOOO...........OOOOOOOOOOO..........................................................................................................................................................
  17 .........................................................................................................................................................OOOOOOOO######.######.######OOOOOOO.........................................................................................................................................................
  18 ........................................................................................................................................................OOOOOOOOOO..................OOOOOOOOO........................................................................................................................................................
  19 .......................................................................................................................................................OOOOOOO######.######.######.######OOOOO.......................................................................................................................................................
  20 ......................................................................................................................................................OOOOOOOOO.........................OOOOOOO......................................................................................................................................................
  21 .....................................................................................................................................................OOO#OOOOOOO.......................OOOOOOOOO.....................................................................................................................................................
  22 ....................................................................................................................................................OOOO#########.....................OOOOOOOOOOO....................................................................................................................................................
  23 ...................................................................................................................................................OOOOOO............................OOOOOOOOOOOOO...................................................................................................................................................
  24 ..................................................................................................................................................OOOOOOOO..........................OOOOOOOOOOOOOOO..................................................................................................................................................
  25 .................................................................................................................................................OOOOOOOOOO........................OOO######OOOOOOOO.................................................................................................................................................
  26 ................................................................................................................................................OOOOOOOOOOOO......................OOOOO....OOOOOOOOOO................................................................................................................................................
  27 ...............................................................................................................................................OOOOOOOOOOOOOO....................OOOOOOO..OOOOOOOOOOOO...............................................................................................................................................
  28 ..............................................................................................................................................OOOOOOOOOOOOOOOO..................OOO######O######OOOOOOO..............................................................................................................................................
  29 .............................................................................................................................................OOOOOOOOOOOOOOOOOO................OOOOO....OOO....OOOOOOOOO.............................................................................................................................................
  30 ............................................................................................................................................OOOOOOOOOOOOOOOOOOOO..............OOOOOOO..OOOOO..OOOOOOOOOOO............................................................................................................................................
  31 ...........................................................................................................................................OOOOOOOOOOOOOOOOOOOOOO............OOO######O######O######OOOOOO...........................................................................................................................................
  32 ..........................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOO..........OOOOO....OOO....OOO....OOOOOOOO..........................................................................................................................................
  33 .........................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOO........OOOOOOO..OOOOO..OOOOO..OOOOOOOOOO.........................................................................................................................................
  34 ........................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOO......OOO######O######O######O######OOOOO........................................................................................................................................
  35 .......................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO....OOOOO....OOO....OOO....OOO....OOOOOOO.......................................................................................................................................
  36 ......................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..OOOOOOO..OOOOO..OOOOO..OOOOO..OOOOOOOOO......................................................................................................................................
  37 .....................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#####OOOOOOOOOOOOOOOOOOOOOOOOOO.....................................................................................................................................
  38 ....................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...OOOOOOOOOOOOOOOOOOOOOOOOOOOO....................................................................................................................................
  39 ...................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...................................................................................................................................
  40 ..................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#####O#####OOOOOOOOOOOOOOOOOOOOOOOOOO..................................................................................................................................
  41 .................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...OOO...OOOOOOOOOOOOOOOOOOOOOOOOOOOO.................................................................................................................................
  42 ................................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.OOOOO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO................................................................................................................................
  43 ...............................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#####O#####O#####OOOOOOOOOOOOOOOOOOOOOOOOOO...............................................................................................................................
  44 ..............................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...OOO...OOO...OOOOOOOOOOOOOOOOOOOOOOOOOOOO..............................................................................................................................
  45 .............................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.OOOOO.OOOOO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.............................................................................................................................
  46 ............................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#####O#####O#####O#####OOOOOOOOOOOOOOOOOOOOOOOOOO............................................................................................................................
  47 ...........................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...OOO...OOO...OOO...OOOOOOOOOOOOOOOOOOOOOOOOOOOO...........................................................................................................................
  48 ..........................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.OOOOO.OOOOO.OOOOO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..........................................................................................................................
  49 .........................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.........................................................................................................................
  50 ........................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO........................................................................................................................
  51 .......................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#OOOOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.......................................................................................................................
  52 ......................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO......................................................................................................................
  53 .....................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.....................................................................................................................
  54 ....................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO....................................................................................................................
  55 ...................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#O#O#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...................................................................................................................
  56 ..................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#O#O#O#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..................................................................................................................
  57 .................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#O#O#O#OOO#O#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.................................................................................................................
  58 ................................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#O#O#O#O#O#O#O#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO................................................................................................................
  59 ...............................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#################OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...............................................................................................................
  60 ..............................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...............OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..............................................................................................................
  61 .............................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.............OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.............................................................................................................
  62 ............................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO............................................................................................................
  63 ...........................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.....#...OOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...........................................................................................................
  64 ..........................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO....#..OOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..........................................................................................................
  65 .........................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...#.#OOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.........................................................................................................
  66 ........................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..#.#OOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO........................................................................................................
  67 .......................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.#.#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.......................................................................................................
  68 ......................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#.#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO......................................................................................................
  69 .....................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#.#OOO#O#OOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.....................................................................................................
  70 ....................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#.#OOO#O#OOO#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO....................................................................................................
  71 ...................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#.#O#O#O#O#O#O#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...................................................................................................
  72 ..................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO###############OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..................................................................................................
  73 .................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.............OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.................................................................................................
  74 ................................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO................................................................................................
  75 ...............................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.........O#OOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...............................................................................................
  76 ..............................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.......OO#OOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..............................................................................................
  77 .............................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.....OOO#OOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.............................................................................................
  78 ............................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..######OOOO####OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO............................................................................................
  79 ...........................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.#....OOOOOO..#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO...........................................................................................
  80 ..........................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#...OOOOOOOO.#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO..........................................................................................
  81 .........................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#..OOOOOOOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO.........................................................................................
  82 ........................................................................................OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO#.OOOOOOOOOOO#OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO........................................................................................
